id,refID,EXP or EST,Description,Detailed Anlaysis,Error Assessment,Score,Ranking,Type,Gen_Method,Method_Bin,Method_Type,Types_of_Compounds,wet_dry_Octanol,Value_Reported_As,Value_Type,Comments,Full_Description
meth0001,ref0001,1,1,1,1,1,4,EXP,FM,FM,Dynamic,"CBs, PCBs, DDT",dry octanol,log KOA,direct,"measured KOA at -10, 0, 10 & 20 °C  only reports KOA for 25 °C; linear equation used to calculate KOA at measured temperatures","Fugacity meter or generator column technique applied. Air is first passed through a regulator and purifier. Next the air flows through a meter long thermocoil within a water bath, and then through a flow meter. The air then moves through an octanol saturation stage and to another temperature coil in aa second water bath. The octanol saturated air then moves through a U-trap to collect excess octanol condensed due to the change in temperature. The air then moves through a column containing glass wool coated with octanol solution before passing through a 5cm long TENAX absorbent trap. The spiked octanol column contains 100 uL of octanol solution (0.1-2 g/L). Traps were analysed using a thermal desporption GC with an electron capture detector. Internal standards used to account for desorption efficiency of trap and detector sensitivity. TENAX traps calibrated with solute solutions in hexane."
meth0002,ref0002,1,1,1,1,1,4,EXP,FM,FM,Dynamic,PCBs,dry octanol,log KOA,direct,"measured KOA from -10 to +30 °C, paper only reports KOA for 20 °C; KOA at 25 °C caluclated using linear regression; data obtained via email from Tom Harner (PCBSUM Excel file)","Fugacity meter or generator column technique applied. Compressed nitrogen passed through octanol saturation stage, during which the octanol is heated to be10 degrees higher than the measurement temperature directly on a heater. The air then moves through a cooling coil in a second water bath and excess (condensed) octanol is collected in a small trap. The air then moves through the generator column containing glass wool coated with 400 uL of octanol solution (0.2-0.5 g/L). The air then passed through a C8 adsorbent trap outside of the water bath. The trap were eluted with 5 mL of 30% DCM in petroleum ether and eluted into iso-octane and blown down to 0.2-1.0 mL. an internal standard of tribromophenyl used for volume correction. Samples analysed useing gas chromatography with an electron caputre detector. Loss during blow down determined by spiking with known amount of PCBs. Loss ranged from <10 to 25 %. Reused traps by wasking with 3 mL of 2% toluene in DCM and blown down."
meth0003,ref0003,0,1,0,0,0.25,1,EST,Triangle,QSPR,EST,"CBs, PCBs, DDT, PAHs, HCH",wet octanol,log KOA,direct,NA,Calculated from the KOW and KAW
meth0004,ref0004,1,1,1,0,0.75,3,EXP,FM,FM,Dynamic,PCBs,dry octanol,KOA,direct,"measured KOA at 10, 13, 24, 35, 43 & 10  °C again, only reports KOA for 25 °C; linear equation used to determine KOA for measured temperatures","Fugacity meter or generator column technique applied. The generator column was set up inside of a climate chamber. After air passes through a mass flow controller, it moves through 2 Florisil traps for purification. The air then enters the octanol saturation bottle held within the climate chamber. The air then flows through a large column containing glass wool coated with 10 mL of octanol solution (3-150 mg/L). The generator column had a diameter of 3 cm, and was 15 cm long. The air continues through a 10 g Florisil trap and a final flow meter. Traps were made of Florisil cartridge with 60-100 mesh. The trap was purified and activiated before being used. Traps are eluted with n-hexane : diethylether mixture (4:1) and blown down to 30 uL. Samples analysed using GCMS in EI mode. Internal standards were labelled PCBs. "
meth0005,ref0005,1,1,0,1,0.75,3,EXP,Dy-GLC-RT,Dy-GLC-RT,Dynamic,"Alkanes, Alkenes, Cyclic, Arenes, Alcohols",dry octanol,KOA,direct,"measured KOA from 20-50 °C, linear equation used to determine KOA for 25 °C",Different volumes of octanol mixture loaded onto column. The intercept of the plot for the net retention volume/loading volume against 1/loading volume is the K value. Method can also be used to calculate the infinite diltuion activity coefficient of compounds in a solvent.
meth0006,ref0006,0,0,0,1,0.25,1,EST,Triangle,QSPR,EST,"Hydrocarbons, PAHs, CBs, Halogenated, Amines, Labelled",wet octanol,KOA,direct,assumed to be for T=25C,"Volatility of chemicals (KWA) noted as ?KW from Hiatt et al. 1995, 67, 4044-4052. and KOW calculated "
meth0007,ref0006,1,0,0,1,0.5,2,EXP,VD/GC/MS,HS,Static,"Hydrocarbons, PAHs, CBs, Halogenated, Amines, Labelled",dry octanol,KAO,direct,assumed to be for T=25C,Spiked sample is placed in a flask and the chamber is evacated. The analyte in the air is traped in a condenser colum then quantified. The the KOA is determined based on the amount of chemical recovered relative to the amount spiked.
meth0008,ref0008,1,1,1,1,1,4,EXP,FM,FM,Dynamic,"PAHs, PCNs",dry octanol,log KOA,direct,KOA measured for 0 to 40 °C; reports log KOA for 25 ° C caluclated using linear regression,Fugacity meter or generator column technique applied. Same method as Harner et al. 1996. PAH concentration in octanol ranged from 0.2 -0.3 g/L. PCN solution contained 3.3. g/L of Halowax 1014. Analysis completed using GC ECD. 
meth0009,ref0009,1,1,1,0,0.75,3,EXP,MR-GC-RT,RT,Indirect,PCBs,dry octanol,KOA,direct,NA,"Similar to Shoeib and Harner 2002 (ref0007), the capacity factors of PCBs on different columns was regressed against the KOA for a set of PCBs with established KOA. Two regression equations one for 25C and one for 0C were used to determine the KOA of other PCBs based on their capacity factor in different GC columns."
meth0010,ref0010,1,1,1,1,1,4,EXP,FM,FM,Dynamic,"PCDD/Fs, PCB",dry octanol,log KOA,direct,"measured KOA from 0 to 50 °C, paper only reports calculated KOA for 25 °C; raw data obtained via email from Tom Harner (Run_1_revised Excel File)","Fugacity meter or generator column technique applied. Same method as Harner et al. 1996. C18 bonded silica used for traps instead of C8. Glass beads used in generator column nstead of glass wool. Analysis completed using GC ECD. During high temperature measurements, there was condensation of octanol in the trap. a small column of activated carbon and silica mix was used to isolate the octanol. 2 mL of hexane used to elute octanol and 30 mL of toluene used to elute PCDD/Fs."
meth0011,ref0011,0,1,1,1,0.75,3,EST,PLS,QSPR,EST,PCDD/Fs,dry octanol,log KOA,direct,"Model stats: R2 = 0.994, Q2(cum) = 0.981","Partial least squares model for KOA was developed using 7 Molecular Orbital PACkage (MOPAC) descriptors. Data from Harner et al. 2000 (ref0010, meth0010, meth0178) were used to train and validate the model. "
meth0012,ref0012,0,1,0,1,0.5,2,EST,PLS,QSPR,EST,PAHs,dry octanol,log KOA,direct,"Model stats: R2 = 0.994, SE = 0.378","Partial least squares model for KOA was developed using an electronic descriptor for electron affinity, topological descriptors for Wiener index and edge-connectivity, and previously estimated boiling points and log water solubility.  The model was assessed using cross validation (leave-one-out). The KOA values used to calibrate the model are from Mackay and Callcott 1998. The source/method for obtaining KOA values by Mackay and Callcott (1998) is unclear, though some values appear to be estimated from the KOW and KAW."
meth0013,ref0013,1,1,0,0,0.5,2,EXP,HS & GC,HS,Static,"Hydrocarbons, halogenated",dry octanol,KOA,direct,NA,The vapour phase of a sealed thermostatic cell is sampled and analysed using GC-FID. 
meth0014,ref0013,0,1,0,1,0.5,2,EST,Triangle,QSPR,EST,"PAHs, CBs, Hydrocarbons",dry octanol,log KOA,direct,NA,Estimated KOA calculated from reported solubilities in octanol and vapour pressure from various papers
meth0015,ref0014,1,1,1,1,1,4,EXP,SPME,HS,Static,"Alkyl dinitrates, Alkyl nitrates, chlorobenzenes, PAHs",dry octanol,KOA,direct,temp: 25 ± 2 °C,The SPME fibre is inserted in a sealed container and is held above either an aqueous or octanol solution containing the analytes at various concentrations. The fibre is extracted after 1-10 minutes depending on the solutes being anlayzed. The fibres are extracted and analyzed using thermal desorption and a FID or ECD detectors. The GC response is plotted agains the concentration of the solutes in aqueous and octanol solutions. Dividing the slope for the line of best fit for the aqueous system by the slope of the octanol system gives the HLC for an octanol-air system to HLC. Dividing this value by the HLC produces the KOA. 
meth0016,ref0015,0,1,1,1,0.75,3,EST,PLS,QSPR,EST,PCDD/Fs,dry octanol,log KOA,direct,"Model stats: R2 = 0.993, Q2(cum) = 0.983, standard error of prediction 0.132, p=3.641E-38","Partial least squares model for KOA was developed using 7 Molecular Orbital PACkage (MOPAC) descriptors. Model is capable of predicting log KOA at different temperautres.  Data from Harner et al. 2000 (ref0010, meth0010, meth0178) were used to train and validate the model. "
meth0017,ref0016,0,1,1,1,0.75,3,EST,PLS,QSPR,EST,PCBs,dry octanol,log KOA,direct,"Model stats: R2 = 0.988, Q2(cum) = 0.962, standard error of prediction 0.181, p=2.716E-15","Partial least squares model for KOA was developed using 9 Molecular Orbital PACkage (MOPAC) descriptors. Data from Harner and Bidleman 1998 (ref0008) was used to train the model, and data from Zhang et al. 1999 (ref0009) was used to validate the model. "
meth0018,ref0017,1,1,1,1,1,4,EXP,FM,FM,Dynamic,PBDEs,dry octanol,log KOA,direct,"measured KOA from 15 to 45 °C, paper only reports KOA for 25 °C; raw data obtained via email from Tom Harner (koa_pbde_1 Excel File)",Fugacity meter or generator column technique applied. Same method as Harner et al. 2000. 15 mL of DCM:hexane used to for trap elution and volume reduced to 500 uL.
meth0019,ref0018,1,1,1,1,1,4,EXP,MR-SC-GC-RT,RT,Indirect,"PCNs, CBs",dry octanol,log KOA,direct,log KOA at 25 °C calculated using linear regression,SC-GC-RT technique using equation 1 in the paper. Calibration for PCNs and CBs done separately. 
meth0020,ref0019,1,1,1,1,1,4,EXP,SR-GC-RT,RT,Indirect,"PBDEs, PCBs, PCNs",dry octanol,log KOA,direct,NA,Retention times of a single compound with well established temperature dependant KOA values are ploted and as a reference compound. The relative retention time of the analytes of interest to the reference are used to estimate the KOA. Calibration with an external set of KOA values is necessary. 
meth0021,ref0020,0,1,1,1,0.75,3,EST,PLS,QSPR,EST,PCBs,dry octanol,log KOA,direct,"Model stats: R2 = 0.990, Q2(cum) = 0.976, standard error of prediction 0.187, p=1.044E-73","Partial least squares model for KOA was developed using 15 Molecular Orbital PACkage (MOPAC) descriptors, theoretical descriptors from CS ChemOffice. Model is capable of predicting log KOA at different temperautres.  Data from Harner and Bidleman 1996 (ref0002) was used to train the model, and data from Kömp and McLachlan 1997 (ref0004) was used to validate the model. Model was assessed using cross-validation."
meth0022,ref0021,0,1,1,1,0.75,3,EST,PLS,QSPR,EST,"PCNs, CBs",dry octanol,log KOA,direct,"Model stats: R2 = 0.995, Q2(cum) = 0.973, standard error of prediction 0.143, p=1.581E-21",Partial least squares model for KOA was developed using 12 Molecular Orbital PACkage (MOPAC) descriptors. Data from Harner and Bidleman 1998 (ref0008) and Harner and Mackay 1995 (ref0001) were used to train and validate the model. 
meth0023,ref0022,1,1,1,1,1,4,EXP,SR-GC-RT,RT,Indirect,Fluorinated,dry octanol,log KOA,direct,NA,Same as Wania et al. 2002 (ref0019)
meth0025,ref0024,1,1,0,0,0.5,2,EXP,FM,FM,Dynamic,PFAS,dry octanol,log KOA,direct,"measured KOA for 0, 10 and 20 °C, paper only reports KOA for 20 °C; log KOA at 25 °C calculated using linear regression; raw data obtained via email from Tom Harner (PFAs_ Mahibas)  ",Fugacity meter or generator column technique applied. Same method as Harner et al. 2000. 15 mL of 50:50 acetone and ethyl acetate to for trap elution. Analysis done via GC electron impact mass spectrometry.
meth0026,ref0007,1,1,0,0,0.5,2,EXP,MR-GC-RT,RT,Indirect,PCBs,dry octanol,log KOA,direct,NA,Relative retention times of compounds with known KOA regressed against KOA. Resulting equation used to determine the KOA for PCBs. Two regression equations used: one for congeners with IUPAC numbers lower than PCB 77 and the second for all those with numbers greater than PCB 77 
meth0027,ref0026,0,1,1,1,0.75,3,EST,Triangle,QSPR,EST,various hydrocarbons,wet octanol,log KOA,direct,"other phys-chem properties reported (Kow, HLC, etc) have no specific references",KOW and KAW thermodynamic triangle
meth0028,ref0027,0,1,1,1,0.75,3,EST,PCR,QSPR,EST,PCNs,dry octanol,log KOA,direct,"Model stats: R2 = 0.999, Q2(cv) = 0.988, standard error of prediction 0.15, p<0.0001, n = 27",Principal component regression with VARIMAX model for KOA developed using over 100 descriptors. Quantum-chemical descriptors computed with DFT level using B3LYP hybrid functional and themodynamical descriptors with B3LYP/6-311++G level through GAUSSIAN 03 package. Topological descriptors obtained using DRAGON. Training and validation data obtained from Harner and Bidleman 1998 (ref0008) and Su et al. 2002 (ref0018). Model was assessed using cross-validation.
meth0029,ref0028,0,1,0,0,0.25,1,EST,MLR,QSPR,EST,PCNs,dry octanol,log KOA,direct,"Model stats: R2 = 0.991, SE = 0.127, n=24; ","Multiple linear regression model for KOA of PCNs using molecular connectivitiy indexes. The final model uses 2 descriptors. KOA data from Harner and Bidleman 1998 (ref0008), Harner et al. 2000 (ref0010) and Harner and Shoeib 2002 (ref0017) used. There is no indication of a training set and validation set used. "
meth0030,ref0029,0,1,1,1,0.75,3,EST,MLR,QSPR,EST,"PAHs, CBs, PCNs, PCBs, PBDEs, PCDD/Fs",dry octanol,log KOA,direct,"10C Model stats: R2 = 0.999, SE = 0.207, n=60; 20C Model stats: R2 = 0.999, SE = 0.222, n=72; 30C Model stats: R2 = 0.999, SE = 0.0.223, n=58; 40C Model stats: R2 = 0.999, SE = 0.207, n=48;","Multiple linear regression model for KOA of POPs using a fragment constant approach at 10, 20, 30 and 40 C. Training data from Harner and Mackay 1995 (ref0001), Harner and Bidleman 1996 (ref0002), Shoeib and Harner 2002 (ref0007), Harner and Bidleman 1998 (ref0008), Harner et al. 2000 (ref0010), Harner and Shoeib 2002 (ref0017). Validation data from Kömp and McLachlan 1997 (ref0004), Zhang et al. 1999 (ref0009), Harner et al. 2000 (ref0010), Su et al. 2002 (ref0018), Wania et al. 2002 (ref0019). "
meth0031,ref0030,1,1,1,1,1,4,EXP,FM,FM,Dynamic,FTOHs,dry octanol,KOA,direct,Paper reports all measured log KOA values in SI; raw data for KOA values obtained via email from Tom Harner (FTOH Koa for Kai),Fugacity meter or generator column technique applied. Same method as Shoeib et al. 2004
meth0032,ref0031,1,1,0,0,0.5,2,EXP,SR-GC-RT,RT,Indirect,"PAH, carbozole",dry octanol,KOA,direct,error seems extremely low,Same as Wania et al. 2002 (ref0019)
meth0033,ref0032,1,1,0,1,0.75,3,EXP,SR-GC-RT,RT,Indirect,PAHs,dry octanol,KOA,direct,NA,Same as Wania et al. 2002 (ref0019)
meth0034,ref0033,0,1,1,1,0.75,3,EST,Triangle,QSPR,EST,"Hydrocarbons, CBs, PAHs, etc.",wet octanol,log KOA,direct,Temperature is assumed to be 25. reported exp values for KOW/KAW don't have a clear references,KOW and KAW are exp values
meth0035,ref0034,0,1,0,1,0.5,2,EST,MLR,QSPR,EST,PBDEs,dry octanol,log KOA,direct,"Model stats: R2 = 0.988, SD = 0.2178, n=22",Multiple linear regression model for KOA of PBDEs using chemical electrostatic potential  indices and physciochemical properties. Chemical electrostatic potential indices by optimizing chemical geometry via MOPAC and Gaussian98 to calculate 3D electronic density and electrostatic potential.  Physicochemical properties calculated using TSAR. The final model uses 1 descriptors: volume of the chemical and the average negative electrostatic potential on the surface of the chemical. KOA data from Wania et al. 2002 (ref0019). Model assessed using leave-one-out cross-validation analysis.
meth0036,ref0023,1,1,0,0,0.5,2,EXP,HS & GC,HS,Static,Halogenated alkanes,dry octanol,KOA,direct,NA,"A 1-2 uL  of the analyte was added to a vial containing 100-200 uL of octanol and allowed to equilibrate at 37C. The amount of chemical in the headspace is quantified using a GC with linearized electron capture
detector."
meth0037,ref0036,0,1,1,1,0.75,3,EST,Triangle,QSPR,EST,"Hydrocarbons, PCBs, CBs, PAHs, etc.",dry octanol,log KOA,direct,So and VP not listed in the paper or SI,"KOA estimated based on Soct and VP estimations. Soct is estimated from the entropy of melting and melting temperature. VP is estimated from melting and boiling temperatures, entropies of melting and boiling, and heat capacity change upon boiling."
meth0038,ref0037,0,1,1,1,0.75,3,EST,MLR,QSPR,EST,PBDEs,dry octanol,log KOA,direct,"Model stats: R2 = 0.997, RMSE = 0.062, n=22","Multiple linear regression model for KOA of PBDEs using quantum-chemical based structural parameters obtained from Gaussian98. Final model uses 3 descriptors. Training set from Wania et al. 2002 (ref0019), validation set from Harner and Shoeib (ref0017). Model assessed using leave-one-out cross-validation analysis."
meth0039,ref0038,1,1,1,1,1,4,EXP,FM,FM,Dynamic,FTOHs,dry octanol,KOA,direct,linear equation to determine KOA at other temperatures provided,"Fugacity meter or generator column technique applied. Air flow was controlled using a flow controller attached to a PC before the air passed throught the water jacket containing the generator column. The air first passed through a purification trap of XAD-2, then glass beads coated in pure cotanol, glass beads coated with the spiked octanol and finally an XAD-2 trap. Flow was measured by the flow controller, before the air entered the generator column system. The XAD-2 trap was eluted with 50 mL of acetone and volume reduced to 200 uL and analysed via GC-MS in positive chemical ionization (PCI) mode. The calculation of KOA at a given temperature also included the temperature of the air before entering the water jacket and the temperature of the air within the water jacket. "
