id,refID,EXP or EST,Description,Detailed Anlaysis,Error Assessment,Score,Ranking,Type,Gen_Method,Method_Bin,Method_Type,Types_of_Compounds,wet_dry_Octanol,Value_Reported_As,Value_Type,Comments,Full_Description
meth0041,ref0125,0,1,1,1,0.75,3,EST,UPPER,QSPR,EST,"Hydrocarbons, PAHs",dry octanol,log KAO,direct,"Model stats: R2 = 0.95, MAE = 0.49","UPPER model uses geometric descriptors and molecular descriptors to predict a whole range of phys-chem properties. Molecular descriptors (heat of boiling and melting, molar volume and aqueous activity constant) are obtained using additive-fragment approach. Geometric properties used are related the the entropy of the molecule: molecular symmetry, flexibility and eccentricity. Phys-chem properties relate to each other linearly or via thermodynamic relationships, and eventually allows for KOA to be calculated. Model is assessed against experimental data taken from various databases."
meth0042,ref0041,1,1,1,1,1,4,EXP,FM,FM,Dynamic,"FTAs, FOSA, FOSE",dry octanol,KOA,direct,linear equation to determine KOA at other temperatures provided,Applies the same generator column technique as described in Thuens et al. 2008.
meth0043,ref0042,1,1,1,0,0.75,3,EXP,SR-GC-RT,RT,Indirect,"FTOHs, PFASs",dry octanol,KOA,direct,NA,Same as Wania et al. 2002 (ref0019)
meth0044,ref0043,1,1,1,1,1,4,EXP,SR-GC-RT,RT,Indirect,"DDT, HCH",dry octanol,log KOA,direct,NA,Same as Wania et al. 2002 (ref0019)
meth0045,ref0044,1,1,1,1,1,4,EXP,droplet kinetics,droplet,Static,PAHs,dry octanol,log KOA,direct,NA,"The desorption rate of solutes from an octanol droplet to air was measured. The octanol droplet contained an internal standard used to determine the volume and interface area of the droplet. After a given time the droplet held on the tip of a microsyringe is sampled and diluted with 50-700 uL of methanol and analysed via HPLC. By comparing the concentration of the solutes in the droplet, to the concentration of the solutes the bulk phase, at different time intervals, the desorption rate of the chemical from droplet to air can be determined. The desoprtion rate is directly related to the octanol-air partition coefficient."
meth0046,ref0045,1,1,1,1,1,4,EXP,SR-GC-RT,RT,Indirect,PBDEs,dry octanol,log KOA,direct,NA,Same as Wania et al. 2002 (ref0019)
meth0047,ref0046,1,1,1,1,1,4,EXP,SR-GC-RT,RT,Indirect,Cyclodienes,dry octanol,log KOA,direct,NA,Same as Wania et al. 2002 (ref0019)
meth0048,ref0047,1,1,1,1,1,4,EXP,2P-Eqbm,Eqbm,Static,Organosiloxanes,dry octanol,log KOA,direct,"KOA reported in text, referencing a poster from a 2007 SETAC NA meeting","Both a 2-phase and 3-phase equilibrium systems were established using a custom apparatus made from 2 glass syringes where the air phases of both syringes were connected with an open valve. Each phase was sampled and analysed using reverse phase (normal phase for DMSD) high performance liquid chromatography radiometric detector (RP/NP HPLC/RAM) and liquid scintilattion counting (LSC). Two similar experimental set ups described, one for more volatile compounds (cVMS), another for less volatile compounds (DMSD). "
meth0049,ref0047,1,1,1,1,1,4,EXP,3P-Eqbm,Eqbm,Static,Organosiloxanes,wet octanol,log KOA,direct,system also contained octanol saturated water,"Both a 2-phase and 3-phase equilibrium systems were established using a custom apparatus made from 2 glass syringes where the air phases of both syringes were connected with an open valve. Each phase was sampled and analysed using reverse phase (normal phase for DMSD) high performance liquid chromatography radiometric detector (RP/NP HPLC/RAM) and liquid scintilattion counting (LSC). Two similar experimental set ups described, one for more volatile compounds (cVMS), another for less volatile compounds (DMSD). "
meth0050,ref0048,0,1,1,1,0.75,3,EST,PLS,QSPR,EST,PBDEs,dry octanol,log KOA,direct,"Model stats: R2 = 0.980, R2(CV) = 0.688, SEE = 0.179, n = 6",Partial least squares model for KOA using CoMFA method for generating descriptors. CoMFA creates a 3D lattice and cacluates the steric and electrostatic interaction energies at each lattice point. Leave-one-out cross validation used. Training and validation data from Zhao et al. 2010 (ref0045).
meth0051,ref0048,0,1,1,1,0.75,3,EST,PLS,QSPR,EST,PBDEs,dry octanol,log KOA,direct,"Model stats: R2 = 0.952, R2(CV) = 0.716, SEE = 0.274, n = 6","Partial least squares model for KOA using COMSIA method for generating descriptors. COMSIA creates a 3D lattice and uses similarity functions fuctions with 5 descriptor fields: steric, electrostatic, hydrophobic, hydrogen bond-donor, and hydrogen bond-acceptor. Leave-one-out cross validation used. Training and validation data from Zhao et al. 2010 (ref0045)."
meth0052,ref0049,0,1,0,0,0.25,1,EST,MLR,QSPR,EST,PCDDs,dry octanol,log KOA,direct,"Model stats: R2 = 0.983, SD = 0.174, n = 10, R2CV = 0.959, RMSECV = 0.25",Multiple linear regression model for KOA of PCDDs using structural parameters obtained from Gaussian98. Geometries were optimized using DFT method at B3LYP/6-31G* level. Training set from  Harner et al. (ref0020). No external validation set indicated. Model assessed using leave-one-out cross-validation analysis.
meth0053,ref0050,1,1,1,1,1,4,EXP,2P-Eqbm,Eqbm,Static,Organosiloxanes,dry octanol,log KOA,direct,conentration of chemical in octanol is varied; log KOA at 25 °C calculated using linear regression,"Equilibrium between octanol and water achived in a 100 mL gastight syringe. Air phase sampled using a cold trap and analysed with HPLC/RAM and LSC. Octanol phase sampled 6 times, 3 times before and after the air sampling with HPLC/RAM and LSC."
meth0054,ref0051,0,1,1,1,0.75,3,EST,MLR,QSPR,EST,PBDEs,dry octanol,log KOA,direct,"Model stats: R2 = 0.9844, SE = 0.2340",Multiple linear regression model for KOA of PBDEs. Molecular distance-edge vector indexes used to obtain structural descriptors. Leave one out cross validation analysis conducted. Training and test set obtained from Wania et al. 2002 (ref0019).
meth0055,ref0051,0,1,1,1,0.75,3,EST,ANN,QSPR,EST,PBDEs,dry octanol,log KOA,direct,Model stats: R2 = 0.9812,Artifical neural network used to create model for KOA of PBDEs. Molecular distance-edge vector indexes used to obtain structural descriptors. Leave one out cross validation analysis conducted. Training and test set obtained from Wania et al. 2002 (ref0019).
meth0056,ref0052,1,1,1,1,1,4,EXP,3P-Eqbm,Eqbm,Static,Organosiloxanes,wet octanol,log KOA,direct,system also contained octanol saturated water; values for log Kaw and log Kow measured at the same time; log KOA at 25 °C calculated using linear regression,"Euilibrium between all three phases was established using a custom apparatus made from 2 glass syringes where the air phases of both syringes were connected with an open valve. Each phase was sampled and analysed using reverse phase (normal phase for DMSD) high performance liquid chromatography radiometric detector (RP/NP HPLC/RAM) and liquid scintilattion counting (LSC). Two similar experimental set ups described, one for more volatile compounds (cVMS), another for less volatile compounds (DMSD)"
meth0057,ref0053,1,1,1,1,1,4,EXP,SR-GC-RT,RT,Indirect,"Phthalates, Cinnamate",dry octanol,log KOA,direct,NA,Same as Wania et al. 2002 (ref0019)
meth0058,ref0054,0,1,1,1,0.75,3,EST,PLS,QSPR,EST,PCBs,dry octanol,log KOA,direct,"Model stats: R2 = 1.00, Q2(CV) = 0.91, SE = 0.030, n = 12",Partial least squares model for KOA using CoMFA method for generating descriptors. CoMFA creates a 3D lattice and cacluates the steric and electrostatic interaction energies at each lattice point. Leave-one-out cross validation used. Training and validation data from Harner and Mackay 1995 (ref0001) and Harner and Bidleman 1996 (ref0002).
meth0059,ref0054,0,1,1,1,0.75,3,EST,PLS,QSPR,EST,PCBs,dry octanol,log KOA,direct,"Model stats: R2 = 0.987, Q2(CV) = 0.9, SE = 0.149, n = 4","Partial least squares model for KOA using COMSIA method for generating descriptors. COMSIA creates a 3D lattice and uses similarity functions fuctions with 5 descriptor fields: steric, electrostatic, hydrophobic, hydrogen bond-donor, and hydrogen bond-acceptor. Leave-one-out cross validation used. Training and validation data from Harner and Mackay 1995 (ref0001) and Harner and Bidleman 1996 (ref0002)."
meth0060,ref0055,0,1,1,1,0.75,3,EST,MLR,QSPR,EST,PCBs,dry octanol,log KOA,direct,"Model stats: R2=0.944, SEE=0.281, RMSE=0.293, n = 15, R2(ext) = 0.958",Multiple linear regression for KOA using DRAGON descriptors. The final model uses 2 descriptors. Model is based on data from Harner and Bidleman 1996 (ref0002) and Chen et al. 2002b (ref0016). Model assessed using leave-one-out cross validation.
meth0061,ref0055,0,1,1,1,0.75,3,EST,PLS,QSPR,EST,PCBs,dry octanol,log KOA,direct,"Model stats: R2=0.997, SEE=0.079, Q2=0.977, n = 15, R2(ext) = 0.989",Partial least squares analysis using substrucutral fragments obtained from SYBYL-X 2.1 HQSAR.  Model is based on data from Harner and Bidleman 1996 (ref0002) and Chen et al. 2002b (ref0016). 
meth0062,ref0056,1,1,1,1,1,4,EXP,droplet kinetics,droplet,Static,BFRs,dry octanol,log KOA,direct,NA,Desorption kinetics technique. Same method as Ha and Kwon 2010. The droplet was directly sampled and analysed using GC with an electron capture detector. 
meth0063,ref0148,0,1,1,1,0.75,3,EST,SM5.4/AM1,Solvation,EST,Diverse compounds,dry octanol,dG,direct,NA,"Continuum solvation model (SM5.4) based applied using AM1 Hamiltonian parameterization to derive the dGo, which is then used to calculate the log KOA."
meth0064,ref0058,1,1,1,1,1,4,EXP,SR-GC-RT,RT,Indirect,Organophosphate,dry octanol,log KOA,direct,NA,Same as Wania et al. 2002 (ref0019)
meth0065,ref0059,0,1,1,1,0.75,3,EST,MLR,QSPR,EST,"PAHs, CBs, PCNs, PCBs, PBDEs, PCDDS, ETC.",dry octanol,log KOA,direct,"Model stats: R2 = 0.996, RMSE = SD = 0.18, Q2(CV) = 0.996, n = 552","Mulitiple linear regression model for KOA using Abraham descriptors. Model is capable of predicting log KOA at different temperautres. Training and validation data obtained from Harner and Mackay 1995 (ref0001), Harner and Bidleman 1996 (ref0002), Harner and Bidleman 1998 (ref0008), Thuens et al. 2008 (ref0038), Harner et al. 2000 (ref0010), Shoeib and Harner 2002 (ref0007), Kömp and McLachlan 1997 (ref0004), Abraham et al. 2001 (ref0013), Su et al. 2002 (ref0018), Odabasi et al. 2006b (ref0032), Wania et al. 2002 (ref0019), Gruber et al. 1997 (ref0005), Zhang et al. 2009 (ref0043), Lei et al. 2004 (ref0022), Pinsuwan et al. 1995 (ref0099), Pegoraro et al. 2015 (ref0053), Ha and Kwon 2010 (ref0044), Goss et al. 2006 (ref0030), Xu et al. 2014, Li et al. 2003, and Abraham and Acree 2008."
meth0066,ref0060,1,1,1,1,1,4,EXP,VPHS,HS,Static,various hydrocarbons,dry octanol,KOA,direct,NA,Different volumes of octanol solution are added to separate vials. The headspace of each vial is sampled. A plot of 1/signal to the phase ratio of octanol and air yields the KOA from the intercept and slope. 
meth0067,ref0061,0,1,1,1,0.75,3,EST,PLS,QSPR,EST,PBDEs,dry octanol,log KOA,direct,"Model stats: R2 = 0.991, Q2(cum) = 0.975, SE = 0.150, p<0.001, n = 36",Partial least squares model for KOA was developed using 9 Molecular Orbital PACkage (MOPAC) quantum chemical descriptors and theoretical descriptors from CS ChemOffice. Model is capable of predicting log KOA at different temperautres.  Data from Harner and Shoeib 2002 (ref0017) was used to train the model. Model validation done by comparing model performance whne 8 KOA values are exluded. 
meth0068,ref0019,1,1,0,1,0.75,3,EXP,FM,FM,Dynamic,Alkanes,dry octanol,KOA,direct,Obtained via Personal Communication with Tom Harner (see koa_alkanes Excel file),Same methods used by Shoeib and Harner 2002 (ref0007).
meth0069,ref0148,0,1,1,1,0.75,3,EST,SM5.4/PM3,Solvation,EST,Diverse compounds,dry octanol,dG,direct,NA,"Continuum solvation model (SM5.4) based applied using PM3 Hamiltonian parameterization to derive the dGo, which is then used to calculate the log KOA."
meth0070,ref0064,1,1,0,1,0.75,3,EXP,GLC-RT,RT,Indirect,"Alkanes, Cl and Br alkyl halides",dry octanol,activity coefficient,indirect,KOA calculated using reported VP and Y of each chemical. VP is estimated and reported in paper. Activity experimentally derived using retention time and estimated vapour pressure.,Same as Bhatia and Sandler 1995 (ref0072)
meth0071,ref0065,1,1,1,1,1,4,EXP,VP,VP,Static,Simple hydrocarbons,dry octanol,dG,direct,NA,Extrapolation of the standard Gibbs energy from the partial pressure of the solution at varying mole ratios.
meth0072,ref0066,1,1,1,1,1,4,EXP,VP,VP,Static,Simple hydrocarbons,dry octanol,dG,direct,NA,Extrapolation of the standard Gibbs energy from the partial pressure of the solution at varying mole ratios.
meth0075,ref0069,1,0,1,0,0.5,2,EXP,BN-B,GasSol,Static,Gases,dry octanol,Loct,direct,NA,Uses the monometric Ben-Naim/Baer-type apparatus.
meth0076,ref0070,1,1,0,0,0.5,2,EXP,Vgas,GasSol,Static,Gases,dry octanol,Loct,direct,The type of Ostwald coefficient reported is unclear. It is likely based on the original definition. (see Battino 1984),Uses the monometric Van Slyke-Neil blood gas apparatus. 
meth0077,ref0071,1,0,0,0,0.25,1,EXP,MA,GasSol,Static,Gases,dry octanol,Loct,direct,NA,Uses the monometric modified Morrison-Billett apparatus. 
meth0078,ref0072,1,1,0,1,0.75,3,EXP,GLC-RT,RT,Indirect,"Haloalkanes, alkanes",dry octanol,activity coefficient,indirect,KOA calculated using reported VP and Y of each chemical. VP is estimated and reported in paper. Activity experimentally derived using retention time and estimated vapour pressure.,"Octanol is used to fill a packed column. The sample compounds are injected into the column with reference and standard compounds. The activity of the reference compound in octanol is already known. Given the net retention time, the activity coefficient of the solutes in octanol can be determined. Analysis ooccured using gas-liquid chromatography with FID. "
meth0079,ref0074,1,1,0,1,0.75,3,EXP,HS & GC,HS,Static,"Nitroxy, Arene",dry octanol,activity coefficient,indirect,NA,The vapour phase of a sealed thermostatic cell is sampled and analysed using GC-FID.
meth0080,ref0075,1,1,0,0,0.5,2,EXP,HS,HS,Static,"Nitromethane, toluene",dry octanol,KOA,direct,NA,"Automatic headspace analyser with GC-FID. 2 mL of solvent was placed in sample flasks and stoppered. 5 uL of solute test mixture injected using syringe. After 2-15 hours of equilibration, the gas phase was analyzed. A reference system using n-octane in squalene was used to calculate K solvent-air. "
meth0081,ref0076,1,1,1,1,1,4,EXP,HS & GC,HS,Static,Simple hydrocarbons,dry octanol,KOA,direct,NA,Modified method from Hussam and Carr 1985. Additional termo-control system added for the glassbulb containing the gas/liquid standard.
meth0082,ref0077,1,1,1,0,0.75,3,EXP,HS & GC,HS,Static,Simple hydrocarbons,dry octanol,KOA,direct,NA,Same method as described in Park et al. (ref0076)
meth0084,ref0077,0,1,1,1,0.75,3,EST,UNIFAC,QSPR,EST,Simple hydrocarbons,dry octanol,KOA,direct,Carr not listed as co-author but was Dallas's PhD supervisor. ,UNIFAC is a functional group activity coefficient model. 
meth0085,ref0077,0,1,1,1,0.75,3,EST,MOSCED,Solvation,EST,Simple hydrocarbons,dry octanol,KOA,direct,Carr not listed as co-author but was Dallas's PhD supervisor. ,MOSCED stands for Modified Separation of Cohesive Energy Density. It is a solvation theory based model. 
meth0086,ref0078,0,1,0,1,0.5,2,EST,SMD/M06-2X/6-311+G*,Solvation,EST,Hydrocarbons,dry octanol,log KOA,direct,"Model stats: R2 = 0.978, RMSE = 0.59, MAD = 0.4, SE = 0.3","Universal solvation model based on density (SMD) applied using density functional M11 to derive the dGo, which is then used to calculate the log KOA. Calculations completed using Gausian 16 quantum package. Results were compared to KOA values reported in Mackay et al. 2006. Handbook of Physical-Chemical Properties and Environmental Fate for Organic Chemicals. Temperature assumed to be 25 C."
meth0087,ref0078,0,1,0,1,0.5,2,EST,SMD/M11/6-311+G*,Solvation,EST,Hydrocarbons,dry octanol,log KOA,direct,"Model stats: R2 = 0.8891, RMSE = 1.2, MAD = 2.18, SE = 0.6","Universal solvation model based on density (SMD) applied using density functional B3LYP to derive the dGo, which is then used to calculate the log KOA. Calculations completed using Gausian 16 quantum package. Results were compared to KOA values reported in Mackay et al. 2006. Handbook of Physical-Chemical Properties and Environmental Fate for Organic Chemicals. Temperature assumed to be 25 C."
meth0088,ref0078,0,1,0,1,0.5,2,EST,SMD/B3LYP/6-311+G*,Solvation,EST,Hydrocarbons,dry octanol,log KOA,direct,"Model stats: R2 = 0.8618, RMSE = 1.33, MAD = 1.78, SE = 0.75","Universal solvation model based on density (SMD) applied using density functional M06-2X to derive the dGo, which is then used to calculate the log KOA. Calculations completed using Gausian 16 quantum package. Results were compared to KOA values reported in Mackay et al. 2006. Handbook of Physical-Chemical Properties and Environmental Fate for Organic Chemicals. Temperature assumed to be 25 C."
meth0090,ref0080,1,1,1,0,0.75,3,EXP,HS & GC,HS,Static,Alcohols,wet octanol,activity coefficient,indirect,Analysis of water saturated octanol vs octanol CONFIRM IF EST OR EXP VALUE,Same method as described in Park et al. (ref0076)
meth0091,ref0081,1,1,0,0,0.5,2,EXP,GS,GS,Dynamic,Ether,dry octanol,activity coefficient,indirect,VPs calculated from Antonine constants reported in paper,Experimental apparatus setup adopted from Leroi et al. 1977. A controlled stream of gas bubbles are passed through an equilibration container containing octanol. The gas outlet is collected and anlysed on a GC-FID. 
meth0092,ref0082,1,1,0,0,0.5,2,EXP,GS,GS,Dynamic,Haloether,dry octanol,activity coefficient,indirect,VPs calculated from Antonine constants reported in paper,Same gas-stripping method as described in Fukuchi et al. 1999
meth0102,ref0149,0,1,1,1,0.75,3,EST,SM5.42R/BPW91/MIDI!6D,Solvation,EST,Diverse compounds,dry octanol,dG,direct,NA,"DFT based continuum solvation model (SM5.42R) with rigid geometries, using the Becke–Perdew–Wang-1991 ~BPW91! exchange-correlation functional in the Kohn–Sham Hamiltonian with the MIDI!6D basis set to derive dGo, which is then used to calculate the log KOA."
meth0103,ref0149,0,1,1,1,0.75,3,EST,SM5.42R/BPW91/DZVP,Solvation,EST,Diverse compounds,dry octanol,dG,direct,NA,"DFT based continuum solvation model (SM5.42R) with rigid geometries, using the Becke–Perdew–Wang-1991 ~BPW91! exchange-correlation functional in the Kohn–Sham Hamiltonian with the Double-Zeta-Valence Polarized (DZVP) basis set to derive dGo, which is then used to calculate the log KOA."
meth0105,ref0032,0,1,0,0,0.25,1,EST,Triangle,QSPR,EST,PAHs,wet octanol,log KOA,direct,NA,dimensionless HLC is the KAW
meth0106,ref0033,0,1,1,1,0.75,3,EST,Triangle,QSPR,EST,"PAHs, CBs, Hydrocarbons",wet octanol,log KOA,direct,Temperature is assumed to be 25. KOW/KAW are QSPR predicted,KOW and KAW are QSAR values
meth0107,ref0087,1,1,0,1,0.75,3,EXP,VD/GC/MS,HS,Static,Terpenes,dry octanol,KOA,direct,KOA measured at ambient temperture; assumed to be 25 C,Same as Hiatt 1997 (ref0006)
